filename,filepath,image
d1d7c7863ee449f197b243a519ad12df.jpg,images/test_data_v2/d1d7c7863ee449f197b243a519ad12df.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719449BD8CD0>
34c8045286374bb992162f3a0e9e1f45.jpg,images/test_data_v2/34c8045286374bb992162f3a0e9e1f45.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=665x1000 at 0x719428B247F0>
b0c0323f9e2c404b957afd25a86e036e.jpg,images/test_data_v2/b0c0323f9e2c404b957afd25a86e036e.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B27D90>
d2538cb6a3e54f4db6b96cdfbfc81471.jpg,images/test_data_v2/d2538cb6a3e54f4db6b96cdfbfc81471.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B27E50>
252ac9f5829044fdb5d9ef0f8941865d.jpg,images/test_data_v2/252ac9f5829044fdb5d9ef0f8941865d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428B27EB0>
04e86485303f43318cee13a6b949efe2.jpg,images/test_data_v2/04e86485303f43318cee13a6b949efe2.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x576 at 0x719428B27EE0>
0581dd5bdb62436abebb299e4f23dc17.jpg,images/test_data_v2/0581dd5bdb62436abebb299e4f23dc17.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=512x768 at 0x719428B27F40>
0ab0a4934e15446d91eaaa60ed7ca32d.jpg,images/test_data_v2/0ab0a4934e15446d91eaaa60ed7ca32d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B27FD0>
88aa8ad42e4d42d3a1656ac4223fb889.jpg,images/test_data_v2/88aa8ad42e4d42d3a1656ac4223fb889.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B580A0>
e672492446b840a991427b788b92a30e.jpg,images/test_data_v2/e672492446b840a991427b788b92a30e.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x464 at 0x719428B58070>
8a85da4da0844bc58c64f258aeedecae.jpg,images/test_data_v2/8a85da4da0844bc58c64f258aeedecae.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B58130>
71b496944fdb4d7f96b114171dfae60e.jpg,images/test_data_v2/71b496944fdb4d7f96b114171dfae60e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428B581F0>
5f3ed396cb6d4675ab57c3067609449c.jpg,images/test_data_v2/5f3ed396cb6d4675ab57c3067609449c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1344 at 0x719428B58310>
fe6cc11f9051426ab6a795a9fce61d5e.jpg,images/test_data_v2/fe6cc11f9051426ab6a795a9fce61d5e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x377 at 0x719428B586D0>
5330747ce1f7469ea64a56b78e33bb30.jpg,images/test_data_v2/5330747ce1f7469ea64a56b78e33bb30.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428B58760>
ebdbff5473a14e63b48bb741c9d57a79.jpg,images/test_data_v2/ebdbff5473a14e63b48bb741c9d57a79.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B58880>
4f31719dbb6c42b7a3adb2474e586d03.jpg,images/test_data_v2/4f31719dbb6c42b7a3adb2474e586d03.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B58A30>
dcb1de5cef844e1f9c08256d3ccd309c.jpg,images/test_data_v2/dcb1de5cef844e1f9c08256d3ccd309c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B58AF0>
619fbe6335814df68e746dbcf24981d6.jpg,images/test_data_v2/619fbe6335814df68e746dbcf24981d6.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x719428B58B80>
bb6af56e76954b729082dd0510c65256.jpg,images/test_data_v2/bb6af56e76954b729082dd0510c65256.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x719428B58A60>
3771a66962f5466cae16f97d674b6bbd.jpg,images/test_data_v2/3771a66962f5466cae16f97d674b6bbd.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x719428B58C10>
b9262780eeaf49048194e24ca417d941.jpg,images/test_data_v2/b9262780eeaf49048194e24ca417d941.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B58CD0>
5c4d11d272ee4db894c1c0bdb17d70e6.jpg,images/test_data_v2/5c4d11d272ee4db894c1c0bdb17d70e6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x333 at 0x719428B58C70>
1a3f96aece354a04aec02e6c56c6ab6f.jpg,images/test_data_v2/1a3f96aece354a04aec02e6c56c6ab6f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428B58D00>
2a3f78c1277e45f8ad92f57ad2064bfc.jpg,images/test_data_v2/2a3f78c1277e45f8ad92f57ad2064bfc.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B58EB0>
e9adfea8b67e4791968c4c2bdd8ec343.jpg,images/test_data_v2/e9adfea8b67e4791968c4c2bdd8ec343.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B59090>
6bc0a78b75d448b3b76987594b9927da.jpg,images/test_data_v2/6bc0a78b75d448b3b76987594b9927da.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=832x1216 at 0x719428B592D0>
bf78730e7f4248838f7069f0f6320c53.jpg,images/test_data_v2/bf78730e7f4248838f7069f0f6320c53.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B593C0>
61ecc9cb28a4461f87b911c8752b206b.jpg,images/test_data_v2/61ecc9cb28a4461f87b911c8752b206b.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1344 at 0x719428B593F0>
ec926d1897d848b68501eb8c2f552ec1.jpg,images/test_data_v2/ec926d1897d848b68501eb8c2f552ec1.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B59480>
69bc62d3959d4129be4a87e8663a73ba.jpg,images/test_data_v2/69bc62d3959d4129be4a87e8663a73ba.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B59510>
fa622af1919744a3b9ff2bc0ce280038.jpg,images/test_data_v2/fa622af1919744a3b9ff2bc0ce280038.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x703 at 0x719428B59570>
d40dc0594070456ba6aacb051c6e81d6.jpg,images/test_data_v2/d40dc0594070456ba6aacb051c6e81d6.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1792 at 0x719428B594B0>
8939107e993c4398aaf61c207a71e256.jpg,images/test_data_v2/8939107e993c4398aaf61c207a71e256.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B59870>
348a5b11c1014d87853fac599e597cb6.jpg,images/test_data_v2/348a5b11c1014d87853fac599e597cb6.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B596F0>
1e155eb8700b4d70a6f0764e0032ebad.jpg,images/test_data_v2/1e155eb8700b4d70a6f0764e0032ebad.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B59BD0>
0c995a341b2b4a6d906119333916e99c.jpg,images/test_data_v2/0c995a341b2b4a6d906119333916e99c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B59C30>
040ad62209de4e0a9f3be83c1aef266c.jpg,images/test_data_v2/040ad62209de4e0a9f3be83c1aef266c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=512x768 at 0x719428B59CC0>
